user_id,restaurant_id,rating,time_morning,time_noon,time_evening,occasion_business,occasion_private,weather_warm,weather_cold
181,48,3,-,0,0,-,0,0,0
181,40,3,-,0,0,-,0,0,0
181,43,3,-,0,0,0,0,+,0
181,13,3,0,0,0,-,0,+,-
181,35,5,0,0,0,0,+,+,0
181,34,4,-,0,0,0,0,+,0
181,5,5,+,0,-,0,0,0,0
181,3,5,0,0,0,0,0,0,0
181,29,4,0,+,0,0,0,0,0
181,30,3,-,0,0,0,0,0,0
181,10,5,+,0,-,0,0,0,0
181,15,5,-,0,0,0,0,0,0
181,2,5,-,0,+,0,0,0,0
181,23,5,-,0,0,-,+,0,0
181,47,5,-,0,0,0,0,0,0
181,46,3,0,0,0,0,0,+,-
181,42,5,-,0,0,0,0,0,0
181,12,5,0,0,0,+,0,+,-
181,11,5,+,0,0,-,0,0,0
181,50,3,-,0,0,-,0,+,-
182,2,3,-,0,+,0,0,-,+
182,5,5,0,+,-,-,+,+,0
182,13,3,-,-,+,0,+,+,0
182,48,5,-,+,+,-,0,0,0
182,12,5,-,0,+,-,+,+,+
182,15,3,-,0,0,0,0,-,+
182,50,3,-,-,-,-,-,0,0
182,30,4,-,0,0,+,0,0,0
182,23,3,-,0,0,0,0,0,0
182,11,5,+,+,-,-,+,+,0
182,47,3,-,0,0,+,0,0,0
182,34,4,-,0,0,0,+,0,0
182,3,5,+,+,-,-,+,+,-
182,46,4,-,0,+,+,+,0,0
182,43,4,-,+,0,+,+,0,0
182,35,4,-,0,0,+,0,0,0
182,40,4,-,0,+,+,+,0,0
182,29,4,0,0,0,-,+,+,+
182,10,5,+,+,-,-,+,+,-
182,42,4,-,0,+,+,0,0,0
184,30,5,0,+,+,0,+,+,0
184,50,3,0,+,+,-,+,0,-
184,43,2,0,0,0,0,+,0,0
184,35,4,0,0,0,-,0,0,0
184,40,3,0,0,0,0,0,0,0
184,29,2,+,0,0,-,0,0,0
184,47,3,0,0,0,0,0,0,0
184,13,1,-,0,0,-,0,0,0
184,10,3,+,+,0,0,+,0,0
184,23,4,-,+,+,+,+,0,0
184,5,3,+,0,0,0,+,0,0
184,42,4,0,+,+,0,0,0,0
184,3,4,0,+,,0,+,0,0
184,34,4,0,+,+,+,+,0,0
184,46,1,0,+,+,+,+,0,0
184,2,1,0,+,+,+,+,0,0
184,48,4,0,+,+,0,+,0,0
184,12,3,0,0,+,+,0,0,0
184,15,4,0,+,+,+,+,0,0
184,11,5,+,0,0,-,+,0,0
185,3,5,+,+,-,0,+,+,0
185,10,5,0,+,0,0,+,0,0
185,12,4,-,+,0,0,+,+,-
185,35,4,0,0,+,0,+,+,0
185,5,5,0,+,0,0,+,+,0
185,50,3,-,0,0,-,0,+,0
185,30,5,0,+,+,-,+,0,0
185,2,5,-,0,+,+,+,0,0
185,34,4,-,0,0,+,+,+,0
185,13,3,-,-,-,-,0,0,0
185,43,4,-,0,+,+,+,0,0
185,15,4,-,0,+,-,+,0,0
185,40,4,-,0,+,+,+,0,0
185,47,3,-,0,+,-,0,0,0
185,11,4,+,+,0,+,+,0,0
185,29,4,-,0,+,0,+,0,0
185,23,3,-,0,0,0,0,0,0
185,48,3,-,0,+,-,0,0,0
185,42,4,-,0,+,0,0,0,0
185,46,3,-,0,0,0,0,0,0
138,2,4,-,+,+,0,+,+,+
138,47,2,-,+,+,-,-,-,+
138,50,4,-,0,+,-,+,+,+
138,23,3,-,+,+,-,-,+,+
138,15,5,-,0,+,-,+,+,+
138,12,3,-,-,-,+,-,+,+
138,30,4,-,-,+,+,+,+,+
138,11,3,+,+,-,+,-,+,+
138,35,4,-,+,+,-,+,+,+
138,48,3,-,+,+,-,+,+,+
138,3,4,+,+,-,+,+,+,+
138,13,3,-,0,+,-,+,+,+
138,5,4,+,+,-,+,+,+,+
138,34,1,-,-,-,-,-,+,+
138,40,2,-,-,-,-,,+,+
138,43,2,-,-,+,-,-,+,+
138,10,3,+,+,-,+,+,+,+
138,42,4,-,-,+,-,+,+,+
138,46,4,-,+,+,-,+,+,+
138,29,3,+,+,-,+,+,+,+
160,11,5,+,+,-,-,+,+,0
160,13,2,-,-,-,-,-,+,0
160,34,4,-,-,+,-,+,0,0
160,48,4,-,+,-,-,+,+,-
160,40,4,-,-,+,-,+,-,+
160,35,5,-,+,+,-,+,+,-
160,50,2,-,+,+,-,+,-,+
160,5,4,+,+,-,-,+,+,-
160,47,5,-,-,+,+,+,-,+
160,15,2,-,+,-,-,+,+,-
160,3,,+,+,-,-,+,+,-
160,29,3,-,+,-,+,-,-,+
160,10,5,+,-,-,-,+,-,
160,2,4,-,-,+,-,-,+,-
160,30,2,-,0,+,-,+,+,-
160,42,4,-,0,+,-,+,-,+
160,43,,-,0,+,+,-,+,-
160,23,,-,0,+,+,+,+,-
160,12,4,-,0,+,-,+,+,-
160,46,3,-,+,-,,-,+,-
203,50,5,+,+,+,-,+,0,0
203,23,5,0,+,+,+,+,0,0
203,30,4,-,+,+,0,+,0,0
203,46,2,0,-,+,0,-,0,0
203,13,5,+,+,+,-,+,0,0
203,43,3,-,0,+,0,0,0,0
203,29,1,+,+,-,-,0,0,0
203,12,3,-,0,+,0,+,+,-
203,11,5,+,+,-,0,+,0,0
203,42,4,-,0,+,+,+,0,0
203,40,4,-,0,+,+,+,0,0
203,47,4,-,0,+,0,+,0,0
203,48,3,0,+,+,-,+,0,0
203,3,4,+,+,-,0,+,+,+
203,15,4,0,+,+,-,+,0,0
203,2,3,0,0,+,0,0,0,0
203,5,4,+,+,0,0,+,0,0
203,34,3,0,+,+,-,0,0,0
203,10,4,+,+,0,-,+,0,0
203,35,4,0,+,+,0,+,0,0
202,47,3,-,+,0,+,+,0,0
202,10,3,+,+,0,0,+,0,0
202,46,2,0,0,0,+,-,0,0
202,42,5,-,+,+,+,+,0,0
202,3,4,+,+,0,+,+,0,0
202,35,1,-,+,+,0,0,0,0
202,34,3,-,+,+,+,+,0,0
202,23,1,-,0,0,0,0,0,0
202,43,5,-,0,+,0,+,0,0
202,50,1,-,0,+,0,0,0,0
202,30,5,-,0,+,0,+,0,0
202,48,4,-,+,0,0,+,0,0
202,5,5,+,+,+,+,+,0,0
202,15,2,0,+,0,0,0,0,0
202,29,2,0,0,0,0,0,0,0
202,2,3,-,-,+,+,-,0,0
202,12,5,-,+,+,+,+,+,-
202,13,2,-,-,+,-,0,+,-
202,40,5,-,-,+,+,+,0,0
202,11,5,+,0,0,+,+,0,0
201,48,4,-,0,+,-,+,0,0
201,3,3,+,+,-,-,+,0,0
201,23,3,-,-,+,-,+,0,0
201,13,4,-,-,+,-,+,0,0
201,40,1,-,-,0,-,-,0,0
201,46,5,-,-,+,+,+,0,0
201,15,3,-,+,-,0,0,0,0
201,11,4,+,+,-,+,+,0,0
201,30,4,-,-,+,0,+,0,0
201,12,5,-,+,+,0,+,+,-
201,2,3,-,0,0,-,0,0,0
201,10,3,+,+,0,-,+,0,0
201,29,3,+,+,-,0,+,0,0
201,50,2,-,+,0,-,0,0,0
201,42,4,-,+,+,0,+,0,0
201,5,3,0,0,-,-,+,0,0
201,34,2,-,0,0,-,0,0,0
201,35,4,-,0,+,-,+,0,0
201,47,3,-,-,+,-,0,0,0
201,43,4,-,0,+,+,+,0,0
200,35,3,-,0,+,-,0,+,-
200,50,1,0,0,0,-,0,0,0
200,15,3,0,+,0,0,0,0,0
200,40,4,0,0,+,0,+,-,+
200,29,2,0,0,0,+,0,-,+
200,46,3,0,+,0,0,0,+,0
200,48,3,0,0,0,0,0,-,
200,10,,,,,,,,
200,3,,,,,,,,
200,11,5,+,+,0,0,+,0,0
200,34,1,0,0,+,0,0,0,0
200,2,5,0,0,+,+,+,+,-
200,42,4,0,0,+,+,+,+,-
200,12,4,0,0,+,+,+,+,-
200,30,3,0,0,+,0,+,+,-
200,5,4,+,0,0,+,+,+,-
200,13,2,0,0,+,-,0,0,0
200,43,4,0,0,0,+,+,+,-
200,23,3,0,0,+,0,0,0,0
200,47,4,0,0,+,0,0,0,+
162,50,1,-,0,+,-,0,0,0
162,12,5,-,0,+,0,+,+,-
162,30,2,-,0,+,+,+,+,0
162,11,4,0,+,-,-,+,+,0
162,40,3,-,0,+,0,+,+,0
162,5,4,0,+,-,-,+,+,0
162,43,2,-,0,+,0,-,+,0
162,29,1,-,0,-,-,0,+,0
162,10,2,0,0,-,-,+,+,0
162,47,1,-,0,-,-,0,0,0
162,3,2,0,+,-,-,+,+,0
162,15,4,0,+,+,0,+,+,0
162,48,4,-,0,+,-,+,+,0
162,35,2,-,0,+,-,+,+,0
162,42,4,-,0,+,+,+,+,0
162,2,4,-,0,+,+,+,0,0
162,23,2,-,0,+,0,+,0,0
162,46,4,-,0,+,0,+,0,0
162,34,1,-,0,+,-,+,+,0
162,13,1,-,0,0,-,+,+,0
161,15,3,-,+,+,0,+,0,0
161,30,4,-,+,+,+,+,+,+
161,40,4,-,0,+,0,+,0,0
161,5,4,+,+,-,-,+,+,0
161,23,3,-,0,+,0,+,+,+
161,46,4,-,+,+,+,+,+,0
161,10,4,+,+,-,-,+,+,0
161,50,3,-,+,-,-,0,0,+
161,34,4,-,-,+,0,+,0,0
161,2,,-,0,+,-,0,-,0
161,43,4,-,-,+,+,0,+,0
161,3,3,+,0,-,0,+,+,+
161,48,3,-,+,0,-,0,0,0
161,11,,+,+,-,-,+,0,+
161,12,5,-,+,0,0,+,+,-
161,42,4,-,+,+,+,+,0,0
161,47,4,-,0,+,+,+,0,0
161,35,3,-,+,0,-,+,0,0
161,13,2,-,-,+,-,0,-,0
161,29,3,+,-,-,-,0,0,0
